Quarto,Tempo,Time,placar_casa,placar_visitante,Indicador,Nomes
4,00:00,NaN,93,81,fim_partida,
4,00:00,NaN,93,81,fim_quarto, 
4,00:16,PAT,93,81,RO,Pato Basquete
4,00:19,PAT,93,81,3_Pts_T,Thornton
4,00:30,PAT,93,81,tempo_tecnico,Pato Basquete
4,00:30,COR,93,81,LL_Pts_C,Robinson
4,00:30,COR,92,81,AS,Fuller
4,00:30,COR,92,81,LL_Pts_C,Robinson
4,00:30,PAT,91,81,substituicao_entra,Coimbra
4,00:30,PAT,91,81,substituicao_sai,Rodrigues
4,00:30,COR,91,81,FR,Robinson
4,00:30,PAT,91,81,FC,Rodrigues
4,00:52,COR,91,81,RD,Nesbitt
4,00:52,PAT,91,81,LL_Pts_T,Gegê
4,00:52,PAT,91,81,AS,Augusto
4,00:52,PAT,91,81,LL_Pts_C,Gegê
4,00:52,PAT,91,80,FR,Gegê
4,00:52,COR,91,80,FC,Humberto
4,00:59,PAT,91,80,substituicao_entra,Augusto
4,00:59,PAT,91,80,substituicao_sai,Gustavo
4,01:00,PAT,91,80,RO,Gegê
4,01:05,PAT,91,80,3_Pts_T,Thornton
4,01:14,PAT,91,80,RO,Pato Basquete
4,01:17,PAT,91,80,3_Pts_T,Paulo
4,01:31,COR,91,80,2_Pts_C,Arthur Pecos
4,01:51,COR,89,80,RD,Robinson
4,01:55,PAT,89,80,3_Pts_T,Thornton
4,02:16,PAT,89,80,tempo_tecnico,Pato Basquete
4,02:18,COR,89,80,2_Pts_C,Fuller
4,02:33,COR,87,80,RD,Humberto
4,02:37,PAT,87,80,2_Pts_T,Paulo
4,02:56,COR,87,80,LL_Pts_C,Fuller
4,02:56,COR,86,80,LL_Pts_C,Fuller
4,02:56,COR,85,80,FR,Fuller
4,02:56,PAT,85,80,FC,Gustavo
4,02:58,COR,85,80,RD,Nesbitt
4,03:04,PAT,85,80,,
4,03:16,COR,85,80,2_Pts_C,Robinson
4,03:21,COR,83,80,RD,Nesbitt
4,03:25,PAT,83,80,2_Pts_T,Thornton
4,03:40,COR,83,80,substituicao_entra,Arthur Pecos
4,03:40,COR,83,80,substituicao_sai,Fischer
4,03:41,COR,83,80,ER,Robinson
4,03:53,PAT,83,80,LL_Pts_C,Paulo
4,03:53,PAT,83,79,LL_Pts_C,Paulo
4,03:53,COR,83,78,substituicao_entra,Fischer
4,03:53,COR,83,78,substituicao_sai,Arthur Pecos
4,03:53,PAT,83,78,FR,Paulo
4,03:53,COR,83,78,FC,Humberto
4,04:05,COR,83,78,substituicao_entra,Arthur Pecos
4,04:05,COR,83,78,substituicao_sai,Fischer
4,04:05,COR,83,78,LL_Pts_C,Fischer
4,04:05,COR,82,78,LL_Pts_C,Fischer
4,04:05,COR,81,78,FR,Fischer
4,04:05,PAT,81,78,FC,Rodrigues
4,04:16,COR,81,78,RD,Nesbitt
4,04:16,PAT,81,78,LL_Pts_T,Paulo
4,04:16,PAT,81,78,AS,Gegê
4,04:16,PAT,81,78,LL_Pts_C,Paulo
4,04:16,PAT,81,77,FR,Paulo
4,04:16,COR,81,77,FC,Fischer
4,04:25,PAT,81,77,RD,Rodrigues
4,04:28,COR,81,77,2_Pts_T,Fischer
4,04:35,COR,81,77,FR,Fischer
4,04:35,PAT,81,77,FC,Paulo
4,04:46,PAT,81,77,AS,Gegê
4,04:46,PAT,81,77,2_Pts_C,Paulo
4,04:59,PAT,81,75,RD,Gustavo
4,05:02,COR,81,75,3_Pts_T,Fischer
4,05:20,PAT,81,75,LL_Pts_C,Gustavo
4,05:20,PAT,81,74,LL_Pts_C,Gustavo
4,05:20,PAT,81,73,LL_Pts_C,Gustavo
4,05:20,COR,81,72,FC_T,Fuller
4,05:20,PAT,81,72,FR,Gustavo
4,05:20,COR,81,72,FC,Fuller
4,05:38,COR,81,72,LL_Pts_C,Fischer
4,05:38,PAT,80,72,tempo_tecnico,Pato Basquete
4,05:38,COR,80,72,FR,Fischer
4,05:38,PAT,80,72,FC,Thornton
4,05:38,COR,80,72,2_Pts_C,Fischer
4,05:42,COR,78,72,FR,Nesbitt
4,05:42,PAT,78,72,FC,Rodrigues
4,05:55,PAT,78,72,LL_Pts_C,Rodrigues
4,05:55,PAT,78,71,FR,Rodrigues
4,05:55,COR,78,71,FC,Fischer
4,05:55,PAT,78,71,AS,Paulo
4,05:55,PAT,78,71,2_Pts_C,Rodrigues
4,06:00,PAT,78,69,BR,Thornton
4,06:00,COR,78,69,ER,Fischer
4,06:05,COR,78,69,BR,Fischer
4,06:05,PAT,78,69,ER,Gustavo
4,06:19,PAT,78,69,FR,Gustavo
4,06:19,COR,78,69,FC,Fischer
4,06:19,PAT,78,69,BR,Gustavo
4,06:19,COR,78,69,ER,Fischer
4,06:30,PAT,78,69,2_Pts_C,Thornton
4,06:32,PAT,78,67,RO,Thornton
4,06:38,PAT,78,67,3_Pts_T,Paulo
4,06:53,COR,78,67,AS,Fuller
4,06:53,COR,78,67,3_Pts_C,Robinson
4,07:01,PAT,75,67,LL_Pts_C,Rodrigues
4,07:01,PAT,75,66,AS,Gegê
4,07:01,PAT,75,66,LL_Pts_C,Rodrigues
4,07:01,COR,75,65,substituicao_entra,Fischer
4,07:01,COR,75,65,substituicao_sai,Arthur Pecos
4,07:01,PAT,75,65,FR,Rodrigues
4,07:01,COR,75,65,FC,Humberto
4,07:07,PAT,75,65,RD,Gustavo
4,07:12,COR,75,65,3_Pts_T,Humberto
4,07:31,PAT,75,65,AS,Gegê
4,07:31,PAT,75,65,2_Pts_C,Rodrigues
4,07:42,PAT,75,63,substituicao_entra,Gegê
4,07:42,PAT,75,63,substituicao_sai,Augusto
4,07:42,COR,75,63,,
4,07:57,PAT,75,63,ER,Augusto
4,08:05,PAT,75,63,substituicao_entra,Rodrigues
4,08:05,PAT,75,63,substituicao_sai,Coimbra
4,08:05,COR,75,63,substituicao_entra,Nesbitt
4,08:05,COR,75,63,substituicao_sai,Wesley
4,08:05,PAT,75,63,FR,Augusto
4,08:05,COR,75,63,FC,Arthur Pecos
4,08:11,PAT,75,63,RD,Gustavo
4,08:14,COR,75,63,3_Pts_T,Arthur Pecos
4,08:17,COR,75,63,RO,Robinson
4,08:21,COR,75,63,2_Pts_T,Arthur Pecos
4,08:26,COR,75,63,BR,Wesley
4,08:26,PAT,75,63,ER,Gustavo
4,08:32,PAT,75,63,RD,Coimbra
4,08:36,COR,75,63,2_Pts_T,Arthur Pecos
4,08:51,PAT,75,63,AS,Gustavo
4,08:51,PAT,75,63,2_Pts_C,Thornton
4,08:58,COR,75,61,AS,Humberto
4,08:58,COR,75,61,LL_Pts_C,Fuller
4,08:58,COR,74,61,LL_Pts_T,Fuller
4,08:58,COR,74,61,FR,Fuller
4,08:58,PAT,74,61,FC,Augusto
4,08:59,COR,74,61,RD,Humberto
4,09:02,PAT,74,61,2_Pts_T,Thornton
4,09:06,PAT,74,61,RO,Coimbra
4,09:10,PAT,74,61,3_Pts_T,Thornton
4,09:23,COR,74,61,2_Pts_C,Robinson
4,09:25,COR,72,61,RO,Robinson
4,09:28,COR,72,61,3_Pts_T,Robinson
4,09:43,COR,72,61,RD,Humberto
4,09:47,PAT,72,61,2_Pts_T,Paulo
4,10:00,NaN,72,61,inicio_quarto,
3,00:00,NaN,72,61,fim_quarto,
3,00:01,PAT,72,61,2_Pts_T,Thornton
3,00:02,PAT,72,61,RO,Thornton
3,00:04,PAT,72,61,2_Pts_T,Gustavo
3,00:34,COR,72,61,2_Pts_C,Arthur Pecos
3,00:42,PAT,70,61,2_Pts_C,Coimbra
3,00:44,PAT,70,59,RO,Coimbra
3,00:48,PAT,70,59,3_Pts_T,Augusto
3,00:52,PAT,70,59,RD,Thornton
3,00:56,COR,70,59,2_Pts_T,Wesley
3,01:15,PAT,70,59,AS,Coimbra
