,0
0,https://lnb.com.br/noticias/campo-mourao-61-x-74-fortaleza-basquete-cearense/
1,https://lnb.com.br/noticias/flamengo-102-x-68-minas-tenis-clube/
2,https://lnb.com.br/noticias/unifacisa-86-x-88-campo-mourao/
3,https://lnb.com.br/partidas/nbb-2020-2021-corinthians-x-sesi-franca-12112020-1530/
4,https://lnb.com.br/noticias/fortaleza-basquete-cearense-69-x-82-flamengo/
5,https://lnb.com.br/noticias/minas-76-x-54-pato-basquete/
6,https://lnb.com.br/noticias/mogi-basquete-85-x-90-bauru-basket/
7,https://lnb.com.br/noticias/campo-mourao-54-x-94-minas-tenis-clube/
8,https://lnb.com.br/noticias/sao-paulo-107-x-61-corinthians/
9,https://lnb.com.br/noticias/pato-basquete-69-x-76-fortaleza-basquete-cearense/
10,https://lnb.com.br/noticias/brasilia-57-x-73-paulistano/
11,https://lnb.com.br/noticias/flamengo-86-x-79-unifacisa/
12,https://lnb.com.br/noticias/franca-80-x-60-pinheiros/
13,https://lnb.com.br/noticias/cerrado-basquete-79-x-86-sesi-franca-basquete/
14,https://lnb.com.br/noticias/bauru-93-x-70-brasilia-2/
15,https://lnb.com.br/noticias/corinthians-76-x-74-pinheiros/
16,https://lnb.com.br/partidas/nbb-2020-2021-viptech-cmb-x-pato-basquete-17112020-1500/
17,https://lnb.com.br/noticias/unifacisa-69-x-67-fortaleza/
18,https://lnb.com.br/noticias/mogi-75-x-112-sao-paulo-fc/
19,https://lnb.com.br/noticias/kto-caxias-do-sul-84-x-69-brasilia-basquete/
20,https://lnb.com.br/noticias/cerrado-81-x-83-bauru/
21,https://lnb.com.br/noticias/paulistano-75-x-74-corinthians/
22,https://lnb.com.br/noticias/pato-basquete-x-unifacisa/
23,https://lnb.com.br/partidas/nbb-2020-2021-fortaleza-b-c-x-minas-19112020-1600/
24,https://lnb.com.br/noticias/pinheiros-73-x-100-sao-paulo/
25,https://lnb.com.br/noticias/sesi-franca-x-mogi/
26,https://lnb.com.br/noticias/paulistano-corpore-72-x-61-cerrado-basquete/
27,https://lnb.com.br/noticias/zopone-gocil-bauru-basket-74-x-54-caxias-do-sul-basquete/
28,https://lnb.com.br/noticias/flamengo-78-x-63-campo-mourao/
29,https://lnb.com.br/noticias/sao-paulo-90-x-96-sesi-franca/
30,https://lnb.com.br/noticias/minas-tenis-clube-108-x-99-unifacisa/
31,https://lnb.com.br/noticias/brasilia-84-x-78-pinheiros/
32,https://lnb.com.br/noticias/caxias-62-x-86-paulistano/
33,https://lnb.com.br/noticias/flamengo-105-x-70-pato-basquete/
34,https://lnb.com.br/noticias/brasilia-71-x-85-corinthians/
35,https://lnb.com.br/noticias/mogi-81-x-75-cerrado/
36,https://lnb.com.br/noticias/cerrado-basquete-67-x-63-caxias-do-sul-basquete/
37,https://lnb.com.br/noticias/corinthians-81-x-87-mogi/
38,https://lnb.com.br/noticias/cerrado-67-x-75-unifacisa/
39,https://lnb.com.br/noticias/fortaleza-basquete-cearense-85-x-78-kto-caxias-do-sul-do-basquete/
40,https://lnb.com.br/noticias/minas-tenis-clube-105-x-100-brasilia-basquete/
41,https://lnb.com.br/partidas/nbb-2020-2021-pato-basquete-x-sesi-franca-03122020-1430/
42,https://lnb.com.br/noticias/pinheiros-62-x-95-flamengo/
43,https://lnb.com.br/noticias/sao-paulo-92-x-79-campo-mourao/
44,https://lnb.com.br/noticias/kto-caxias-do-sul-63-x-94-minas-tenis-clube/
45,https://lnb.com.br/noticias/unifacisa-91-x-74-brasilia/
46,https://lnb.com.br/noticias/paulistano-69-x-62-mogi/
47,https://lnb.com.br/noticias/cerrado-73-x-75-fortaleza-bc/
48,https://lnb.com.br/noticias/campo-mourao-79-x-66-pinheiros/
49,https://lnb.com.br/noticias/pato-basquete-71-x-80-sao-paulo/
50,https://lnb.com.br/noticias/flamengo-93-x-62-sesi-franca/
51,https://lnb.com.br/noticias/bauru-82-x-67-corinthians/
52,https://lnb.com.br/noticias/fortaleza-basquete-cearense-71-x-63-brasilia/
53,https://lnb.com.br/noticias/minas-97-x-77-cerrado/
54,https://lnb.com.br/noticias/caxias-do-sul-x-unifacisa/
55,https://lnb.com.br/noticias/pinheiros-85-x-77-pato-basquete/
