,Quarto,Tempo,Time_01,Placar,Inf_2
0,4,00:00,"Fim de partida.                                                                     

",83 x 63,"Fim de partida.                                                                     

"
1,4,00:08,MIN,83 x 63,"Assistência do Xande (3 assist√™ncia(s) - Equipe: 21 assist√™ncia(s))                                                                    

"
2,4,00:08,MIN,83 x 63,"Rodgers acerta arremesso de dois pontos. (9/14 - 64.3% - Equipe: 31/50 - 62.0%)                                                                    

"
3,4,00:08,MIN,81 x 63,"Xande recupera a bola.                                                                     

"
4,4,00:11,CAX,81 x 63,"R. Stabile perde posse de bola.                                                                     

"
5,4,00:26,MIN,81 x 63,"Assistência do Rodgers (6 assist√™ncia(s) - Equipe: 20 assist√™ncia(s))                                                                    

"
6,4,00:31,MIN,81 x 63,"Cravada!Siqueira acerta enterrada. (7/11 - 63.6% - Equipe: 30/49 - 61.2%)                                                                    

"
7,4,00:35,MIN,79 x 63,"Xande pega rebote defensivo. (6 rebote(s) - Equipe: 43 rebote(s))                                                                    

"
8,4,00:37,CAX,79 x 63,"Buboltz  erra tentativa para dois pontos. (0/1 - 0.0% - Equipe: 16/41 - 39.0%)                                                                    

"
9,4,00:44,MIN,79 x 63,"Assistência do Siqueira (7 assist√™ncia(s) - Equipe: 19 assist√™ncia(s))                                                                    

"
10,4,00:44,MIN,79 x 63,"Wesley acerta arremesso de dois pontos. (6/8 - 75.0% - Equipe: 29/48 - 60.4%)                                                                    

"
11,4,00:52,CAX,77 x 63,"R. Stabile acerta o lance livre. (5/6 - 83.3% - Equipe: 10/11 - 90.9%)                                                                    

"
12,4,00:52,CAX,77 x 62,"R. Stabile acerta o lance livre. (4/5 - 80.0% - Equipe: 9/10 - 90.0%)                                                                    

"
13,4,00:52,CAX,77 x 61,"R. Stabile sofre falta.                                                                     

"
14,4,00:52,MIN,77 x 61,"Siqueira comete falta. (2 falta(s) - Equipe: 15 falta(s))                                                                    

"
15,4,00:54,MIN,77 x 61,"Assistência do Siqueira (6 assist√™ncia(s) - Equipe: 18 assist√™ncia(s))                                                                    

"
16,4,00:56,MIN,77 x 61,"Rodgers acerta arremesso de dois pontos. (8/13 - 61.5% - Equipe: 28/47 - 59.6%)                                                                    

"
17,4,00:57,MIN,75 x 61,"Rodgers recupera a bola.                                                                     

"
18,4,00:59,CAX,75 x 61,"Arthur comete violação de condução.                                                                     

"
19,4,01:14,CAX,75 x 61,"Arthur sofre falta.                                                                     

"
20,4,01:14,MIN,75 x 61,"Mosso comete falta. (1 falta(s) - Equipe: 14 falta(s))                                                                    

"
21,4,01:21,MIN,75 x 61,"Wesley acerta arremesso de dois pontos. (5/7 - 71.4% - Equipe: 27/46 - 58.7%)                                                                    

"
22,4,01:21,MIN,73 x 61,"Wesley pega rebote ofensivo. (3 rebote(s) - Equipe: 42 rebote(s))                                                                    

"
23,4,01:24,MIN,73 x 61,"Xande erra tentativa para dois pontos. (0/2 - 0.0% - Equipe: 26/45 - 57.8%)                                                                    

"
24,4,01:39,MIN,73 x 61,"Xande pega rebote ofensivo. (5 rebote(s) - Equipe: 41 rebote(s))                                                                    

"
