,Quarto,Tempo,Time,placar_casa,placar_visitante,mudados
0,4,00:00,,101,86,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
1,4,00:00,,101,86,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
2,4,00:01,UFC,101,86,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
3,4,00:03,RCB,101,86,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
4,4,00:08,RCB,101,86,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
5,4,00:13,UFC,101,86,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
6,4,00:36,UFC,101,86,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
7,4,00:36,RCB,101,86,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
8,4,00:36,RCB,101,86,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
9,4,00:36,RCB,101,85,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
10,4,00:36,RCB,101,85,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
11,4,00:36,UFC,101,85,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
12,4,00:36,UFC,101,85,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
13,4,00:36,RCB,101,85,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
14,4,00:36,UFC,101,85,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
15,4,00:48,UFC,101,85,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
16,4,00:48,UFC,101,85,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
17,4,00:48,UFC,101,85,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
