,Quarto,Tempo,Time,placar_casa,placar_visitante,Indicador,Nomes
0,5,00:00,NaN.,86,82,fim_partida, 
1,5,00:00,CAX,86,82,2_Pts_T,Diego
2,5,00:00,CAX,86,82,RO, Diego
3,5,00:00,CAX,86,82,3_Pts_T,Alex
4,5,00:06,CAX,86,82,tempo_tecnico, Caxias do Sul
5,5,00:06,FRA,86,82,LL_Pts_C,Bruno
6,5,00:06,FRA,85,82,LL_Pts_C,Bruno
7,5,00:06,FRA,84,82,substituicao_entra,Isaac 
8,5,00:06,FRA,84,82,substituicao_sai,Schneider 
9,5,00:06,FRA,84,82,FR,Bruno
10,5,00:06,CAX,84,82,FC,Rubem
11,5,00:08,FRA,84,82,RD, Bruno
12,5,00:08,CAX,84,82,2_Pts_T,R  Stabile
13,5,00:12,CAX,84,82,RO, R  Stabile
14,5,00:12,CAX,84,82,3_Pts_T,Alex
15,5,00:33,CAX,84,82,BR,Rubem
16,5,00:33,FRA,84,82,ER,Schneider
17,5,00:56,CAX,84,82,LL_Pts_C,Vinícius
18,5,00:56,CAX,84,81,LL_Pts_C,Vinícius
19,5,00:56,CAX,84,80,substituicao_entra,Diego 
20,5,00:56,CAX,84,80,substituicao_sai,Tobias 
21,5,00:56,FRA,84,80,LL_Pts_T,Matheus
22,5,00:56,CAX,84,80,FR,Vinícius
23,5,00:56,FRA,84,80,FC,Schneider
24,5,00:58,CAX,84,80,BR,Vinícius
25,5,00:58,FRA,84,80,ER,Bruno
26,5,01:14,FRA,84,80,RO, Erick
27,5,01:14,FRA,84,80,LL_Pts_T,Matheus
28,5,01:14,FRA,84,80,FR,Matheus
29,5,01:14,CAX,84,80,FC,Rubem
30,5,01:33,FRA,84,80,RD, Matheus
31,5,01:33,CAX,84,80,3_Pts_T,Rubem
32,5,01:51,FRA,84,80,2_Pts_T,Antonio
33,5,01:51,FRA,84,80,LL_Pts_C,Erick
34,5,01:51,FRA,83,80,LL_Pts_T,Erick
35,5,01:51,FRA,83,80,FR,Erick
36,5,01:51,CAX,83,80,FC,Vinícius
37,5,02:13,CAX,83,80,LL_Pts_C,R  Stabile
38,5,02:13,CAX,83,79,LL_Pts_C,R  Stabile
39,5,02:13,CAX,83,78,FR,R  Stabile
40,5,02:13,FRA,83,78,FC,Antonio
41,5,02:28,FRA,83,78,LL_Pts_C,Bruno
42,5,02:28,FRA,82,78,LL_Pts_C,Bruno
43,5,02:28,FRA,81,78,substituicao_entra,Antonio 
44,5,02:28,FRA,81,78,substituicao_sai,Isaac 
45,5,02:28,CAX,81,78,substituicao_entra,Rubem 
46,5,02:28,CAX,81,78,substituicao_entra,Tobias 
47,5,02:28,CAX,81,78,substituicao_sai,Dida 
48,5,02:28,CAX,81,78,substituicao_sai,Diego 
49,5,02:28,FRA,81,78,FR,Bruno
