,Quarto,Tempo,Time,placar_casa,placar_visitante,Indicador,Nomes
0,4,00:00,NaN.,57,70,fim_partida, 
1,4,00:13,LSB,57,70,RD, Fab Melo
2,4,00:13,MIN,57,70,LL_Pts_T,Ansaloni
3,4,00:13,MIN,57,70,LL_Pts_T,Ansaloni
4,4,00:13,LSB,57,70,substituicao_entra,Elivelton 
5,4,00:13,LSB,57,70,substituicao_sai,Renato Scholz 
6,4,00:13,MIN,57,70,FR,Ansaloni
7,4,00:13,LSB,57,70,FC,Renato Scholz
8,4,00:22,LSB,57,70,ER,Fab Melo
9,4,00:48,LSB,57,70,RD, Fab Melo
