,Quarto,Tempo,placar_casa,placar_visitante,Time,Indicador,Nome
0,4,00:00,79,86,,fim_partida,
1,4,00:00,79,86,,fim_quarto,
2,4,00:00,79,86,PIN,LL_Pts_T,Toledo
3,4,00:00,79,86,PIN,LL_Pts_T,Toledo
4,4,00:00,79,86,PIN,FR,Toledo
5,4,00:00,79,86,BRA,FC,Nezinho
6,4,00:10,79,86,PIN,RD,Toledo
7,4,00:13,79,86,BRA,3_Pts_T,José Carlos
8,4,00:16,79,86,PIN,LL_Pts_C,Toledo
9,4,00:16,79,85,PIN,LL_Pts_T,Toledo
10,4,00:16,79,85,PIN,FR,Toledo
11,4,00:16,79,85,BRA,FC,Nezinho
12,4,00:16,79,85,PIN,BR,Toledo
13,4,00:16,79,85,BRA,ER,Nezinho
14,4,00:24,79,85,BRA,RD,Arthur
15,4,00:24,79,85,PIN,LL_Pts_T,Dawkins
16,4,00:24,79,85,PIN,LL_Pts_T,Dawkins
17,4,00:24,79,85,BRA,substituicao_entra,José Carlos
18,4,00:24,79,85,BRA,substituicao_sai,Rafa Moreira
19,4,00:24,79,85,PIN,FR,Dawkins
20,4,00:24,79,85,BRA,FC,Rafa Moreira
21,4,00:29,79,85,PIN,RD,Dawkins
22,4,00:33,79,85,BRA,3_Pts_T,Rafa Moreira
23,4,00:45,79,85,PIN,LL_Pts_C,Betinho
24,4,00:45,79,84,PIN,LL_Pts_C,Betinho
25,4,00:45,79,83,PIN,substituicao_entra,Toledo
26,4,00:45,79,83,PIN,substituicao_entra,Buffat
27,4,00:45,79,83,PIN,substituicao_sai,Ware
28,4,00:45,79,83,PIN,substituicao_sai,C Torres
29,4,00:45,79,83,PIN,FR,Betinho
30,4,00:45,79,83,BRA,FC,Arthur
31,4,00:46,79,83,PIN,RD,Betinho
32,4,00:46,79,83,BRA,LL_Pts_T,Rafa Moreira
33,4,00:46,79,83,PIN,substituicao_entra,Ware
34,4,00:46,79,83,PIN,substituicao_sai,Buffat
35,4,00:46,79,83,PIN,substituicao_entra,C Torres
36,4,00:46,79,83,PIN,substituicao_sai,Toledo
37,4,00:46,79,83,BRA,FR,Rafa Moreira
38,4,00:46,79,83,PIN,FC,Scaglia
39,4,00:46,79,83,BRA,2_Pts_C,Rafa Moreira
